Legend: ✅ done · 🟡 partially done · ⬜ not done · ⏸ deferred
Last updated: 2026-05-01
---

## ✅ Done (46 items)

1.   what is the use of 'calender_id' in 'cal_sync_ledger'?
2.   why are 'tas_id' null in 'cal_sync_ledger'?
3.   how is the table 'feature_events' used?
4.   add a URL field to the task and task detail UI
5.   i want one table for all 3rd party syncs. we will add additional ones and i don't want separate tables, like 'gcal_sync_ledger' and 'msft_cal_sync_ledger' for each one
6.   should we implement sort order for projects? [Settings → Projects "Custom" sort with up/down arrows; persisted via PUT /api/projects/reorder]
7.   how is 'schedule_queue' used?
8.   need an explanation of each sync-related table and what role they play... 'sync_history', etc.
9.   need proper audit columns on all tables
10.  how is 'section' used in 'task_master'?
11.  why do we use 'desired_at' and 'desired_date' as separate fields? why not a single date/time field?
12.  for some reason, i cannot mark a task as 'fixed'. why?
13.  can we consolidate the date in the 'task_master' to be simpler, using settings that refer to one mutually exclusive setting for things like 'marker', 'rigid', 'time blocks', and the like? [DONE 2026-05-01 — placement_mode ENUM stored column; scheduler reads it directly; marker+rigid dropped; views expose computed booleans]
14.  how is 'preferred_time_mins' used?
15.  can we make sure MCP takes 'done' status into account? [list_tasks + search_tasks exclude status='done' by default; includeDone=true or status='done' to opt in]
17.  why are there text 'dates' in the db? [task_instances.date varchar(10) → DATE; drop-in safe because knex dateStrings:true keeps the string shape]
18.  why are there text 'day' in the db? [task_instances.day varchar(3) → ENUM('Sun'..'Sat')]
20.  what is 'generated' used for?
21.  how is 'task_write_queue' used?
22.  how is 'user_calendars' used?
23.  we need to review how the scheduler manages overdue tasks and deciphers between the range of options for each [4-step ladder verified: normal → ignoreDeadline → relaxWhen → both; see docs/SCHEDULER-OVERDUE-LADDER.md]
24.  need a consistent use of 'complete' vs 'done' in the app
26.  for recurring tasks, want to investigate how we assess the placement [timesPerCycle + fillPolicy pick per cycle; flexible roaming within cycle filtered by dayReq; cross-cycle min-gap guard (floor(cycleDays/2)) seeded from done history and updated per placement; spacing guard safety valve added 2026-04-27 clears the guard when it would block the entire search window, preventing permanently unplaceable occurrences when prior occurrences are displaced forward — see docs/RECURRING-SPACING-DESIGN.md]
28.  need to fix the reactive task tiles in clock view (text overlapping)
29.  header is still not properly resizing
30.  stepper is not showing the details for the slack correctly
34.  why is strivers logging out quickly?
35.  should we add a health check to the ui [colored HealthDot in HeaderBar polling /api/health/detailed every 60s; per-service rollup with click-for-details popover + manual refresh]
36.  use arrow up/down on stepper queue to progress [ArrowUp/ArrowDown mirror ArrowLeft/ArrowRight in SchedulerStepper; ignored while typing in inputs]
37.  the stepper isn't refreshing based on latest data
38.  rather than multiple phases of scheduling, i'd like the scheduler to be purely constraints focused [v2 constraint-based single-pass with incremental slack subtraction; v1 decommissioned]
39.  we should optimize the be to fe communication to only provide updates for items that have changed or truly need to be communicated [SSE emit gated on dateChanged || timeChanged; dur/slackMins/unscheduled only in patch when actually changed; SCHEDULER_VERSION auto-bumps on source hash so placement cache invalidates on any scheduler edit]
19.  why is there text 'time' in the db? [DONE 2026-04-30 — task_instances.time varchar(20) → MySQL TIME; backfilled "H:MM AM/PM" rows via STR_TO_DATE; formatMinutesToTimeDb added to dateHelpers; runSchedule.js writes HH:MM:SS; views rebuilt with CAST(NULL AS TIME)]
40.  header dropdowns (AI and others) render behind page content [DONE 2026-04-30 — AiCommandPanel now renders via createPortal into document.body with position:fixed + zIndex:9000; position tracked with getBoundingClientRect on resize]
16.  i see very large 'occurrence_ordinal' values in the db. why? [CLOSED 2026-04-27 — expected behavior from UUIDv7-based monotonic scheme; documented in SCHEMA.md]
25.  since UUIDv7 is sortable by creation time, can we use these for ordinals? [CLOSED 2026-04-27 — keep current monotonic scheme; documented in SCHEMA.md]
33.  need to test each 3rd party sync carefully [ALL COMPLETE 2026-04-28]
     GCal  ✅ complete (soak 2026-04-25)
     MSFT  ✅ A-section all pass. B–D run 2 (v2 script, 2026-04-26): B1/B2/B4/B5/C1/C2/C3/C4/D all pass.
     Apple ✅ A-section complete (CDN-lag PARTIALs are Apple infrastructure). B–D Run 4 (v4 script, 2026-04-28): B1/B2/B4/B5/C2/C3/D all pass; B3/C1 are CDN timing artifacts (DELETE/PUT propagation 2–4 min; soak runs syncs 35s apart) — not code bugs. See docs/SYNC-SOAK-TEST-APPLE.md Findings #11/#12.
     Bug #6 (MISS_THRESHOLD bypass via tasksNeedingReCreate) ✅ FIXED 2026-04-27 — userHash + last_user_hash column + miss_count >= 1 guard.
     Side bug (last_modified_at not updated after conflict_juggler push) ✅ CLOSED 2026-04-27 — covered by +30s recordPushSuccess buffer.
27.  need to re-review task details to avoid user confusion for all configuration use cases [DONE 2026-04-28 — fixed "fixed" vs "pinned" terminology (consistent "fixed"/"unfix"), default new-task placement to Anytime (was all-blocks-selected), renamed "Time window" → "Placement" for non-recurring, "Not before" → "Start after", added tooltips to Remaining + Slack fields]
32.  should allow ui to show past accomplishments [DONE 2026-04-28 — date range selector (7d / 30d / 90d / All, default 30d) in ListView done filter; stats bar third column updates to match selected range; empty-state message reflects range]
41.  🔴 CRITICAL — ghost tasks in list view / day view mismatch + orphan provider events [DONE 2026-04-30 — four-part fix: (1) unscheduled tasks excluded from cal-sync fetch; (2) deleteTask no longer nulls provider_event_id before sync — ledger load now includes deleted_local rows for DELETE dispatch; (3) scheduler sets unscheduled=1 on stale recurring instances before deletion; (4) 980 existing orphan events purged across all 3 providers (GCal 227, MSFT 152, Apple 601)]
42.  adjacent split-task chunks should be merged into a single extended event [DONE 2026-05-01 — after all placements, merge step groups chunks by splitGroup, collapses zero-gap adjacent pairs with summed dur; per-day dayMergedIds prevents cross-day contamination; merged secondary rows deleted from DB in transaction]
43.  list view: sort tasks in chronological order and show start/finish times on each card [DONE 2026-05-01 — ORDER BY (scheduled_at IS NULL) ASC, scheduled_at ASC in getAllTasks; TaskCard.jsx shows "9:00 AM – 10:30 AM" derived from scheduledAt + dur; suppressed when task.time already populated]
44.  overdue tasks pin to last scheduled time; visible indicator [DONE 2026-05-01 — overdue TINYINT NOT NULL DEFAULT 0 added to task_instances; Phase 8 forks: previously-placed tasks get overdue=1 unscheduled=0 (preserving scheduled_at); never-placed still get unscheduled=1; TaskCard list view gains red border + ⚠ Overdue badge]
45.  calendar sync history: human-readable error detail [DONE 2026-05-01 — error_detail TEXT NULL added to sync_history; buildErrorDetail() maps HTTP status codes to structured {summary, affectedTasks, provider, calendar, retryable, userAction}; CalSyncPanel.jsx shows plain-language summary + userAction + retry indicator]
46.  reconstituted split tasks sync with wrong duration [DONE 2026-05-01 — cal-sync.controller.js "apply placed duration" pass skipped for merged split leaders via || mergedLeaderInfo[t.id] guard; preserves correctly merged dur from mergeContiguousSplitChunks()]

31.  need to make scheduler smarter and faster [DONE 2026-05-01 — v2 constraint-based single-pass (600ms → 180ms for 305 tasks); 5-phase redesign committed 2026-04-28; capacityInRange minute-loop replaced with O(1) prefix-sum (Int32Array) in 9e58417]

---

## ⬜ Not Started

(none — all active issues resolved)
